Segundos;R;G;B
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
Segundos;R;G;B
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
Segundos;R;G;B
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
Segundos;R;G;B
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
Segundos;R;G;B
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
Segundos;R;G;B
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
2;3;3;3
