Segundos, R, G, B
0, 101.395996928015, 62.0856537122125,71.5864683491001
0.0333333333333333, 101.392214208998, 62.0825387282382,71.5810296471768
0.0666666666666667, 101.397956730366, 62.0827757741784,71.5843783384168
0.1, 101.376479032716, 62.0905248393492,71.5646167198248
0.133333333333333, 101.376425613913, 62.0912960733236,71.5687533384157
0.166666666666667, 101.379760950451, 62.0901709397765,71.576148504015
0.2, 101.376829593614, 62.0897035252466,71.5709401706812
0.233333333333333, 101.830271767765, 60.7195446043251,73.0554019764132
0.266666666666667, 101.796250667338, 60.6797743051798,73.2544537926616
0.3, 101.804487179089, 60.6794037122312,73.395335870654
0.333333333333333, 101.837139422679, 60.6243756673598,73.5914162659563
0.366666666666667, 101.854801014559, 60.5930021363773,73.6672943375435
0.4, 102.269811698315, 60.5775841342404,74.2275841345607
0.433333333333333, 102.146387553017, 60.6274338938553,74.1031817574226
0.466666666666667, 103.813928952578, 63.1532552079155,76.8187733706793
0.5, 103.772996794459, 63.117190838258,76.7759381676873
0.533333333333333, 103.810323183348, 63.0917000530022,76.8557491986703
0.566666666666667, 103.813969016681, 63.0966446309935,76.8571280715335
0.6, 103.811384882066, 63.0940771897543,76.8655782584994
0.633333333333333, 103.793205795527, 63.0995092143268,76.865401308713
0.666666666666667, 103.782405181211, 63.1095920134719,76.8274338941834
0.7, 103.780886083989, 63.1136818906086,76.8240985576449
0.733333333333333, 100.923313968651, 61.481764155589,75.0187700319599
0.766666666666667, 100.932411858608, 61.482108039136,75.0277811163624
0.8, 100.930298477198, 61.4818542998197,75.0258046206359
0.833333333333333, 100.933069577625, 61.4823050209735,75.0287393161487
0.866666666666667, 100.92846220583, 61.4828659184094,75.0253205127297
0.9, 100.92923677848, 61.4832532047342,75.0255608973452
0.933333333333333, 100.926055021001, 61.4841179216145,75.0247696313194
0.966666666666667, 101.677073316941, 61.2175280444841,75.6337272969458
1, 101.680969550915, 61.2160456726893,75.644851762758
1.03333333333333, 101.679263487881, 61.2163795402106,75.6410990918178
1.06666666666667, 101.681891025274, 61.2160657047406,75.6447115383991
1.1, 101.679470485744, 61.2159889152106,75.6407218215186
1.13333333333333, 101.678679219719, 61.2187199515355,75.6409955928861
1.16666666666667, 101.679143295574, 61.2188301278176,75.6411858973734
1.2, 101.677046607539, 61.2188167731167,75.6371127136127
1.23333333333333, 104.97331730729, 63.2474425743703,79.1390024038432
1.26666666666667, 104.975631009213, 63.2493422805669,79.1410089476467
1.3, 104.97199185323, 63.2438802079174,79.1366152510655
1.33333333333333, 104.955608973957, 63.2312366448834,79.1205395299118
1.36666666666667, 104.94276509041, 63.2368055551397,79.1277510683731
1.4, 104.950597622461, 63.230825987832,79.1598323985008
1.43333333333333, 104.919504540197, 63.2509982634725,79.1322616185851
1.46666666666667, 104.502657585086, 62.9583400102716,79.3066306089659
1.5, 104.510713808376, 62.9656517089894,79.3160790598206
1.53333333333333, 104.508386751752, 62.9576756139041,79.3156083066152
1.56666666666667, 104.480368589359, 62.9414997324942,79.279760950846
1.6, 104.498123664146, 62.9340277773663,79.3320913461456
1.63333333333333, 104.48905248359, 62.93502270258,79.3254607371711
1.66666666666667, 104.485914128889, 62.9389222752294,79.328024839735
1.7, 104.46358506906, 62.9518095615539,79.3064569978545
1.73333333333333, 103.35866386182, 63.0206396897572,78.8562433226308
1.76666666666667, 103.349969951564, 63.0272068639023,78.8478265224171
1.8, 103.36694377635, 63.0082431886891,78.8771000266904
1.83333333333333, 103.352524038102, 62.9979767624071,78.8811631944265
1.86666666666667, 103.305939502846, 63.0266159183896,78.8516559828862
1.9, 103.303165063744, 63.0355168265091,78.8429153311747
1.93333333333333, 103.272753071223, 63.0634915861241,78.8080829326712
1.96666666666667, 103.051959802004, 63.4077958062064,79.3221654647302
2, 103.05346220585, 63.4101395562064,79.3224659454994
2.03333333333333, 103.055505475081, 63.4117788457361,79.3243589743456
2.06666666666667, 103.039626735765, 63.4038361374027,79.3096320779779
2.1, 103.046958466533, 63.4073484237274,79.3343115651577
2.13333333333333, 103.043189102217, 63.4090945508641,79.3257211538326
2.16666666666667, 103.038691906705, 63.4141626598384,79.3287192841746
2.2, 103.023694577645, 63.4271467677443,79.3084501869511
2.23333333333333, 101.084465143915, 61.1694678147866,77.4936531783509
2.26666666666667, 101.090745191992, 61.1736311427779,77.4983106302744
2.3, 101.102991452676, 61.157752403462,77.5108506943766
2.33333333333333, 101.025253739001, 61.1186698714113,77.4419471153163
2.36666666666667, 101.020930154599, 61.1401509077357,77.4353432157432
2.4, 101.042447916351, 61.1346320776077,77.4520332531363
2.43333333333333, 101.006416933445, 61.1513154376501,77.4096888354013
2.46666666666667, 100.21567507983, 60.7553018158615,77.2081196580443
2.5, 100.211211271069, 60.7537893959897,77.2062199518477
2.53333333333333, 100.218145699488, 60.7446781513319,77.2097422541979
2.56666666666667, 100.187960736881, 60.738351361802,77.1914897168048
2.6, 100.202871260386, 60.7287226224859,77.2290564903093
2.63333333333333, 100.199682825557, 60.7258112976996,77.2259314903092
2.66666666666667, 100.199098557394, 60.7305088137251,77.2251802883862
2.7, 100.180375266796, 60.740945512443,77.2046207264205
2.73333333333333, 100.484274839447, 60.9980836000451,77.7227363781284
2.76666666666667, 100.46651976466, 61.0106570508996,77.7224358973594
2.8, 100.48136351466, 60.999973290216,77.72713675206
2.83333333333333, 100.439933893934, 60.9905548874384,77.6868289262051
2.86666666666667, 100.423881543506, 61.0039463137202,77.6756076388112
2.9, 100.432642227267, 61.0034688831647,77.6928652509905
2.93333333333333, 100.41863314607, 61.010570245344,77.680134882401
2.96666666666667, 101.365811965509, 60.7838341342377,78.6175013354074
3, 101.363124331963, 60.7890391288957,78.6170038728005
3.03333333333333, 101.381426949484, 60.7769564632978,78.6341546473729
3.06666666666667, 101.324255475125, 60.7690671737679,78.5806857638256
3.1, 101.376979834099, 60.7526008276143,78.6355201655347
3.13333333333333, 101.370128872561, 60.7594618051782,78.6300814636115
3.16666666666667, 101.376829593714, 60.754644096845,78.6333967680988
3.2, 101.350724492219, 60.7635383276141,78.6113348022869
3.23333333333333, 102.000023370425, 63.8049212068727,80.7156049679334
3.26666666666667, 102.006467013587, 63.8085002667024,80.7193709935743
3.3, 102.023647836237, 63.8025674408477,80.7428852831058
3.33333333333333, 102.022075320211, 63.7966780177705,80.7497228899437
3.36666666666667, 102.028148370425, 63.7973157047364,80.7547809828922
3.4, 102.019317574485, 63.7977831192664,80.7450587606691
3.43333333333333, 102.022275640724, 63.7912192837961,80.7678485576781
3.46666666666667, 101.050203658897, 62.975554219685,80.1391760149206
3.5, 101.057221554196, 62.9716012282317,80.1477630875701
3.53333333333333, 101.017925346932, 62.9630909451119,80.1213441506042
3.56666666666667, 101.062453258256, 62.9418870188295,80.1864917200506
3.6, 101.059758947359, 62.9424479162656,80.1814436431268
3.63333333333333, 101.056580528556, 62.9459835733168,80.1813201121442
3.66666666666667, 101.020015357616, 62.9707632207535,80.1316740117171
3.7, 101.026639289239, 62.9742621523773,80.1478331997511
3.73333333333333, 101.902437232614, 64.4992321043896,81.8952657585414
3.76666666666667, 101.9260516824, 64.5095653041758,81.9138120993528
3.8, 101.880876068084, 64.4969350958421,81.8771300747811
3.83333333333333, 101.960813968725, 64.4742087336553,81.9674111912331
3.86666666666667, 101.964950587315, 64.4773871524579,81.9745025373864
3.9, 101.959531917444, 64.4818108971192,81.9808627136689
3.93333333333333, 101.924519230478, 64.4882946043838,81.9481637286264
3.96666666666667, 102.125066773206, 63.7332899301806,82.4242354433747
4, 102.121203925984, 63.7323250530442,82.4232171474346
4.03333333333333, 102.134862446283, 63.7220118853073,82.427206864315
4.06666666666667, 102.105622328762, 63.7188067571018,82.3923377403839
4.1, 102.129774305258, 63.7039830391506,82.4316406249984
4.13333333333333, 102.119457798848, 63.7053886214157,82.4239516559812
4.16666666666667, 102.128004807394, 63.7056590541081,82.4282284989301
4.2, 102.112276308463, 63.7112079323135,82.4113548344006
4.23333333333333, 101.757047943083, 65.1662727027387,83.0221621260575
4.26666666666667, 101.758269898212, 65.1670673074394,83.0245325854591
4.3, 101.756166532827, 65.1684428416264,83.0200587606731
4.33333333333333, 101.709057825562, 65.1644631407704,82.9790865384517
4.36666666666667, 101.700133546715, 65.1765624997459,82.9600160256321
4.4, 101.70974893133, 65.1793135681222,82.9733039529818
4.43333333333333, 101.66980835975, 65.1996461001745,82.9461338140925
4.46666666666667, 102.39009081167, 66.7603632476893,84.676308760646
4.5, 102.397940037097, 66.7635683758945,84.6824786324409
4.53333333333333, 102.39478498902, 66.7633513620056,84.6793903578682
4.56666666666667, 102.397248931328, 66.7645599624329,84.6815872061588
4.6, 102.393422809533, 66.7639322914927,84.6757779112871
4.63333333333333, 102.394214075559, 66.7646601226893,84.6767327723982
4.66666666666667, 102.396000266798, 66.7649105233303,84.6785723824409
4.7, 102.393796741157, 66.7639456461936,84.6760717147059
4.73333333333333, 101.380689102272, 66.1504340275943,84.2775974892818
4.76666666666667, 101.379901174922, 66.1468616451156,84.2778846153501
4.8, 101.383830795648, 66.145689770115,84.2817875266747
4.83333333333333, 101.378101628982, 66.1434728897731,84.2750166933416
4.86666666666667, 101.368830127913, 66.1497429218251,84.2626435630001
4.9, 101.382799145007, 66.1481236643464,84.279787660222
4.93333333333333, 101.36088741958, 66.1574552615686,84.2641326121454
4.96666666666667, 98.4708600425091, 66.4241953790361,85.521684695446
5, 98.4787226226372, 66.4255809292498,85.5302150106167
5.03333333333333, 98.4730034719963, 66.4247896632241,85.5250166933091
5.06666666666667, 98.4783587070389, 66.4255508811729,85.5298644497193
5.1, 98.4718983705005, 66.4247930018994,85.5228165063434
5.13333333333333, 98.4725327187912, 66.425413995489,85.5240251067707
5.16666666666667, 98.4765057422953, 66.4257545403608,85.5274105234373
5.2, 98.4717447914407, 66.4248931621558,85.5231436965143
5.23333333333333, 98.879116586295, 67.2864383010673,86.4410323182872
5.26666666666667, 98.8857371792436, 67.2859107903837,86.4469951922187
5.3, 98.8828325318077, 67.2859007743582,86.4454093214922
5.33333333333333, 98.8865084132179, 67.2862146098284,86.4494357637998
5.36666666666667, 98.8818576386453, 67.2863882209392,86.445656383458
5.4, 98.8813434826625, 67.2867821846145,86.4438868855948
5.43333333333333, 98.8818576386453, 67.2863882209392,86.4439469817487
5.46666666666667, 100.751412259355, 69.8214376334301,89.0251769496315
5.5, 100.756687366193, 69.8123831462506,89.0321748128794
5.53333333333333, 100.774959935637, 69.833710603516,89.0364750265547
5.56666666666667, 100.713955662133, 69.829684161207,88.9894063833924
5.6, 100.737493322389, 69.8310196312932,89.0036024304012
5.63333333333333, 100.726782852304, 69.8277410522334,88.9906416932217
5.66666666666667, 100.735633680295, 69.8293269229599,88.9926415596747
5.7, 100.714997328799, 69.8406116451818,88.9672542733504
5.73333333333333, 99.5825353897062, 70.0424212071509,89.5224425746226
5.76666666666667, 99.586702056373, 70.0393095618517,89.5188234506911
5.8, 99.5859842412019, 70.0374966612105,89.5187733705628
5.83333333333333, 99.5691172540223, 70.0365084133474,89.5067274303922
5.86666666666667, 99.5554787657747, 70.0444411056552,89.5115885415032
5.9, 99.5619324249627, 70.0448183759543,89.5415331194939
5.93333333333333, 99.5340377935531, 70.0598924945449,89.5131643962041
5.96666666666667, 99.5601929751788, 71.0249565971195,90.1859875799505
6, 99.5685530179137, 71.0240918802392,90.1913194442668
6.03333333333333, 99.5650908117172, 71.0248297274614,90.1836171205491
6.06666666666667, 99.5686999196231, 71.0242721687007,90.18777377119
6.1, 99.5648704591531, 71.0252236911367,90.181647302173
6.13333333333333, 99.5652310360762, 71.0254740917778,90.1821647968312
6.16666666666667, 99.5671073715462, 71.0257044603675,90.1844250799508
6.2, 99.5634081194095, 71.0259114582308,90.1811197914893
6.23333333333333, 99.5961271364974, 71.3078091612224,90.1807124731129
6.26666666666667, 99.5818476226088, 71.3085436697695,90.1594918534548
6.3, 99.6003038191896, 71.3089710201967,90.1638454859335
6.33333333333333, 99.5757845884206, 71.2984775640004,90.1470352562327
6.36666666666667, 99.5821180553006, 71.3077123396412,90.1364516558059
6.4, 99.6145566236761, 71.3132144763933,90.1536925746092
6.43333333333333, 99.5623631140611, 71.3201989849403,90.1120125532417
6.46666666666667, 98.7604166664205, 71.3392761751129,90.8554754271577
6.5, 98.7404280179163, 71.3475727830186,90.8565604966016
6.53333333333333, 98.7463808758222, 71.3386818909247,90.8658052882682
6.56666666666667, 98.713658520053, 71.3374499197709,90.8350060094228
6.6, 98.730785923899, 71.3315438033179,90.8682959399779
6.63333333333333, 98.7227764420615, 71.3320212338735,90.8631376867729
6.66666666666667, 98.7263788726169, 71.3344284187025,90.868189102371
6.7, 98.704844417489, 71.3446881676344,90.8463575051493
6.73333333333333, 97.9872028576626, 71.3331063033202,89.7923076921359
6.76666666666667, 97.9862112711241, 71.3318075586621,89.7917968748282
6.8, 97.9888655179191, 71.3280582263972,89.7967280981186
6.83333333333333, 97.9777644228336, 71.3188134347305,89.7927851226914
6.86666666666667, 97.9482405179193, 71.3369123930639,89.766038995555
6.9, 97.9515224356544, 71.3402176815254,89.7672609506832
6.93333333333333, 97.9238915595861, 71.3537025907135,89.7284354966239
6.96666666666667, 96.9615484773306, 71.4605168268246,89.5912326387209
7, 96.96364850404, 71.4607538727647,89.5936865650029
7.03333333333333, 96.9684428416467, 71.4554387018246,89.5978265222678
7.06666666666667, 96.9367321044672, 71.4518095618673,89.5716412925668
7.1, 96.9486712070312, 71.4504139956281,89.5935229699166
7.13333333333333, 96.9432491984842, 71.4499265490469,89.5871461002586
7.16666666666667, 96.9424045136552, 71.4536692039614,89.5878973021814
7.2, 96.923587740151, 71.4609909187048,89.5725427348741
7.23333333333333, 94.5764623395279, 69.6729834400115,88.7749732904244
7.26666666666667, 94.5776842946559, 69.6731236643705,88.7756610575183
7.3, 94.5782318373912, 69.6690538192848,88.7742755073048
7.33333333333333, 94.5409722220062, 69.6477564100947,88.7335603630751
7.36666666666667, 94.5235944175195, 69.6692374464215,88.7495259079467
7.4, 94.5341412925195, 69.6704493855249,88.7559862444849
7.43333333333333, 94.5048444175197, 69.6753104966369,88.734151308588
7.46666666666667, 92.9709568641228, 69.1856136483635,86.9274138620511
7.5, 92.9622829859179, 69.1883012819105,86.9189636750855
7.53333333333333, 92.9622329057896, 69.1863548342609,86.9186598556411
7.56666666666667, 92.9486879004474, 69.1807759079788,86.9064436430346
7.6, 92.9725761216012, 69.1796507744324,86.9244557958119
7.63333333333333, 92.9617421205331, 69.1813234507142,86.9115184293593
7.66666666666667, 92.9704093213876, 69.1816907049878,86.9189236109831
7.7, 92.9462907316441, 69.1846821579795,86.8870726494453
7.73333333333333, 93.1688501600532, 68.7206129805631,87.2451722754987
7.76666666666667, 93.1688334666771, 68.7207298341958,87.2447950051996
7.8, 93.1713708598396, 68.7215010681701,87.2471688032765
7.83333333333333, 93.1692508010788, 68.7208533651786,87.2451722754988
7.86666666666667, 93.169674812831, 68.7214643427427,87.2455428684474
7.9, 93.1733006141132, 68.7214042465888,87.2469517893875
7.93333333333333, 93.1710870724465, 68.720125533982,87.2452991451568
7.96666666666667, 90.658880875889, 68.3543169067953,85.8943008813144
8, 90.6640624998206, 68.3592581461127,85.8997095351604
8.03333333333333, 90.6580629004615, 68.35058760658,85.892481303323
8.06666666666667, 90.6184962605047, 68.3274205392684,85.8595252402898
8.1, 90.6330428684102, 68.3272369121329,85.866526442213
8.13333333333333, 90.6348958331538, 68.3245492785851,85.871170539435
8.16666666666667, 90.6326388887094, 68.3274439099968,85.8605902776832
8.2, 90.6079594015299, 68.3392694976036,85.8370526174275
8.23333333333333, 90.6174245457568, 67.6456263351223,85.849165331102
8.26666666666667, 90.613768696398, 67.6463908917468,85.8462573449909
8.3, 90.6329493855001, 67.6312967411035,85.855575587512
8.33333333333333, 90.6108874196878, 67.622572782772,85.8301048343078
