Segundos, R, G, B
8.36666666666667, 90.6058026173375, 67.6272836534947,85.8230368588804
8.4, 90.628836137636, 67.62092347721,85.8449218749055
8.43333333333333, 90.6098524303714, 67.6330729163152,85.8037326387954
8.46666666666667, 88.55278445497, 68.2537159452754,84.7788361377525
8.5, 88.5474659453546, 68.2508279912149,84.7702857905305
8.53333333333333, 88.5533386750553, 68.2433193106584,84.7749298877526
8.56666666666667, 88.5111712071072, 68.2451822914287,84.7439670138215
8.6, 88.5283186430042, 68.2462940702748,84.7608907584793
8.63333333333333, 88.5166466344574, 68.2474926546773,84.7498564368984
8.66666666666667, 88.5226529111667, 68.2525774570299,84.7537526708726
8.7, 88.4978966344578, 68.2603699249795,84.7284121260016
8.73333333333333, 88.5675747861656, 68.4318609773729,84.8454694176626
8.76666666666667, 88.5802717680031, 68.4198717946812,84.8382211537738
8.8, 88.5683126333879, 68.439292868403,84.8331096420218
8.83333333333333, 88.5348023502684, 68.4065838673286,84.7883680554847
8.86666666666667, 88.5239716878754, 68.4156483705353,84.7727530715107
8.9, 88.5348090276189, 68.4184127936132,84.785747195442
8.93333333333333, 88.5040464742004, 68.4329961269477,84.7586505074072
8.96666666666667, 88.0976595885221, 69.2101629272141,85.7763488246933
9, 88.0967815169409, 69.2125166932397,85.7756977830266
9.03333333333333, 88.1095419336073, 69.2134615383248,85.7924145298211
9.06666666666667, 88.0683627135229, 69.2073985041353,85.7637686964886
9.1, 88.0820846686508, 69.2095452722988,85.8009581996927
9.13333333333333, 88.0772970083945, 69.2081396900337,85.7965611644364
9.16666666666667, 88.0721754806168, 69.2143796740086,85.7956964475561
9.2, 88.0459602028394, 69.2264489849065,85.7720018695653
9.23333333333333, 87.8914797007032, 69.6328559026652,86.3566139154911
9.26666666666667, 87.8866419603187, 69.6371327456136,86.3537059293801
9.3, 87.8982705660878, 69.6309194710413,86.3630642360038
9.33333333333333, 87.8765257744213, 69.6194945244594,86.3511852295939
9.36666666666667, 87.8519564635242, 69.6329894496732,86.3366085736114
9.4, 87.8559962605327, 69.6432491986052,86.348203792628
9.43333333333333, 87.8148170404478, 69.6599425746733,86.3094484507486
9.46666666666667, 86.1288461537195, 69.9250434026581,85.9955829325931
9.5, 86.1227964742322, 69.9313167733847,85.9941105768239
9.53333333333333, 86.1250033385485, 69.9307291665471,85.9957932691315
9.56666666666667, 86.1231637285057, 69.9325454058633,85.9958867520375
9.6, 86.1247329058561, 69.9329126601369,85.9976562499007
9.63333333333333, 86.124198717822, 69.9323784721027,85.9966947114392
9.66666666666667, 86.1248130340613, 69.9325520832138,85.9974025105845
9.7, 86.1236444977365, 69.9321714742394,85.9963141024649
9.73333333333333, 85.5692174144106, 69.8501068374971,85.9706997862275
9.76666666666667, 85.5728999731713, 69.854777644121,85.9741419603726
9.8, 85.5846654646241, 69.8475694443344,85.9826121793895
9.83333333333333, 85.558834134496, 69.8421874998893,85.9750801281077
9.86666666666667, 85.550253739197, 69.8492554753172,85.9598991719116
9.9, 85.5600327188978, 69.8493956996765,85.9667968749029
9.93333333333333, 85.54529914518, 69.8561064368557,85.9500701120829
9.96666666666667, 84.7736311430529, 69.9038327990344,85.6931757477745
10, 84.7481503738221, 69.9048477562989,85.679927884527
10.0333333333333, 84.7535623663435, 69.9033820778804,85.6834168001252
10.0666666666667, 84.7217715009591, 69.9029513887777,85.6526842947843
10.1, 84.7477964742496, 69.9020065436926,85.671344150553
10.1333333333333, 84.7419838407026, 69.9021067039492,85.6674913193565
10.1666666666667, 84.7465144229675, 69.9024038460431,85.6686030982026
10.2, 84.7328024838651, 69.9058727295895,85.6523604432885
10.2333333333333, 85.3470385949642, 69.6579460468963,86.3480368588693
10.2666666666667, 85.349145299024, 69.6553118321526,86.3480201654932
10.3, 85.3603165062885, 69.6523404112123,86.3564536590826
10.3333333333333, 85.3281483706057, 69.6399238780918,86.3311097755364
10.3666666666667, 85.3369691505199, 69.6372061964681,86.3320245725449
10.4, 85.3571547808612, 69.6320279112114,86.3617955394244
10.4333333333333, 85.3324151975284, 69.6393796740316,86.3321547808779
10.4666666666667, 83.5731570511885, 69.7055355234164,85.8344484507596
10.5, 83.5572148770433, 69.7093683225617,85.8255008011872
10.5333333333333, 83.5549379005476, 69.708216479613,85.8256176548197
10.5666666666667, 83.5290097488383, 69.7081964475616,85.8073283919997
10.6, 83.5397569443511, 69.7095986911516,85.8322616184947
10.6333333333333, 83.5398103631546, 69.705886084314,85.8302450586657
10.6666666666667, 83.5354433759751, 69.710416666579,85.8294604699905
10.7, 83.5220920137957, 69.7160256409378,85.8196314101617
10.7333333333333, 82.6293870191516, 69.55464075845,85.8102363781124
10.7666666666667, 82.6251268695791, 69.5488214475526,85.8026676014032
10.8, 82.6346254005618, 69.5458767360138,85.8184061163601
10.8333333333333, 82.6295272435108, 69.5222322381503,85.8196814902917
10.8666666666667, 82.6075020031268, 69.5337573449882,85.8119090543945
10.9, 82.6128138353916, 69.5422409187058,85.8230101494798
10.9333333333333, 82.5639155982128, 69.5654847755437,85.7835536858057
10.9666666666667, 81.2342581463115, 69.4943008813098,85.5967715009802
11, 81.2415498129781, 69.4949051815234,85.6038394764073
11.0333333333333, 81.2378104967388, 69.4940604966944,85.6000166932878
11.0666666666667, 81.2403278578499, 69.4950020031046,85.6026275373048
11.1, 81.2376869657559, 69.4949953257542,85.5993489582451
11.1333333333333, 81.2377437232345, 69.4952457263952,85.5998397435014
11.1666666666667, 81.2386351495166, 69.4952991451986,85.6004139956382
11.2, 81.2361712072089, 69.4951889689166,85.5993289261938
11.2333333333333, 80.5251068375625, 69.6102363781206,85.804306890931
11.2666666666667, 80.5192073984601, 69.6126702723513,85.8040164261874
11.3, 80.524379006366, 69.6061965811123,85.8092280981958
11.3333333333333, 80.5231503738872, 69.5993055554705,85.8075988246915
11.3666666666667, 80.5106370191868, 69.6051382210693,85.8021067039653
11.4, 80.4993422809392, 69.6153111644472,85.808540331102
11.4333333333333, 80.4722990117086, 69.6318676548325,85.7885049411453
11.4666666666667, 80.1199619390644, 69.9528211804869,86.1989616719041
11.5, 80.1027377136375, 69.9597556089057,86.1956396900666
11.5333333333333, 80.1022469283811, 69.960650373863,86.2030248396394
11.5666666666667, 80.0710536858606, 69.9656850960852,86.1769698182725
11.6, 80.0837206196209, 69.9644163995039,86.2070579592974
11.6333333333333, 80.0818442841509, 69.9625801281364,86.201549145195
11.6666666666667, 80.0787593482535, 69.9681056356153,86.2081296740409
11.7, 80.0619491185531, 69.9729200052732,86.1945813300243
11.7333333333333, 79.6236778845865, 70.1428018161762,86.6161057691141
11.7666666666667, 79.6288628471932, 70.136314770236,86.6168970351396
11.8, 79.6253872862958, 70.1350427349798,86.6179620725327
11.8333333333333, 79.6046607905694, 70.1298577723728,86.5978999731744
11.8666666666667, 79.5970786591593, 70.1364683492959,86.6064202723196
11.9, 79.6006276709114, 70.1391693375437,86.6350427349261
11.9333333333333, 79.5855301815954, 70.1466546473727,86.6174879806531
11.9666666666667, 79.0282752403683, 70.5414129272944,86.9686832263705
12, 79.0272335737017, 70.5509682157559,86.9723624464556
12.0333333333333, 79.0332131410093, 70.5552417200295,86.9846754806433
12.0666666666667, 79.0026909722068, 70.5590311163967,86.9613281248745
12.1, 79.0129106570356, 70.5594818375506,86.9759348289342
12.1333333333333, 79.0082598824631, 70.5610643696019,86.9703725960284
12.1666666666667, 79.0063735309674, 70.5611511751574,86.9730101494472
12.2, 78.9852897969934, 70.5730134881916,86.9632912659004
12.2333333333333, 79.4272702991189, 70.5867421206735,87.9139857103206
12.2666666666667, 79.4295172275376, 70.5835536858443,87.9178485575425
12.3, 79.4609408386482, 70.5920205661864,87.9421006942942
12.3333333333333, 79.4303819444183, 70.5732538728104,87.8895332530562
12.3666666666667, 79.4250100159995, 70.5729901174683,87.8830862712186
12.4, 79.4384648771103, 70.5705428685368,87.9262586804057
12.4333333333333, 79.4208900907861, 70.5867220886224,87.8923310628852
12.4666666666667, 78.2723390758516, 71.6500300480293,88.2052250265539
12.5, 78.2711872329029, 71.6617788461062,88.2083466878781
12.5333333333333, 78.2754173343986, 71.6655315170463,88.213314636596
12.5666666666667, 78.2396300747843, 71.6355001334994,88.1717848556142
12.6, 78.2575787927324, 71.6387720352089,88.2146935094594
12.6333333333333, 78.2472923343994, 71.6440638354227,88.2058961002716
12.6666666666667, 78.2492988782027, 71.6474993322175,88.2142728363822
12.7, 78.230044738246, 71.6577223557217,88.1901609239894
12.7333333333333, 77.6279313568465, 71.9460369924758,88.5712640222772
12.7666666666667, 77.608390090821, 71.9616052349971,88.55340544856
12.8, 77.6158153044961, 71.9551282050827,88.5752537391575
12.8333333333333, 77.5954260149662, 71.9505108172622,88.5526075051837
12.8666666666667, 77.58087272971, 71.9590645031596,88.5571814902266
12.9, 77.5881610577014, 71.9625100159801,88.5728732637316
12.9333333333333, 77.5570646367621, 71.9823818108517,88.5557658919372
12.9666666666667, 77.8865351228675, 72.0458867520991,89.4203926280335
13, 77.8941573183802, 72.0466579860735,89.4272803149992
13.0333333333333, 77.8904213408162, 72.0466479700478,89.4222622861529
13.0666666666667, 77.8943342681665, 72.0472088674837,89.4263488246144
13.1, 77.8896300747906, 72.0453625800906,89.4208032850844
13.1333333333333, 77.8883413461581, 72.0464376335093,89.4209301547425
13.1666666666667, 77.8904480502179, 72.0477430555179,89.4230502135031
13.2, 77.8872729700897, 72.047198851458,89.4192474624349
13.2333333333333, 76.3810062767434, 72.261818910225,89.1246928417261
13.2666666666667, 76.3658854167007, 72.254270165567,89.1177584133073
13.3, 76.3709468483246, 72.2666099091567,89.1240618321114
13.3333333333333, 76.3428952991794, 72.2585369924901,89.0939002402316
13.3666666666667, 76.3359241453334, 72.2643563033874,89.0881410254881
13.4, 76.336605235077, 72.2674345619344,89.0997262284793
13.4333333333333, 76.3131410256761, 72.2775507478317,89.0863782049754
13.4666666666667, 76.601839610072, 72.0687499999763,89.4343215810373
13.5, 76.59250801285, 72.0644397702755,89.42225227014
13.5333333333333, 76.5947783119954, 72.070182291643,89.4214776974906
13.5666666666667, 76.5369858440477, 72.0745158920704,89.3558193107402
13.6, 76.5437199519536, 72.0824218749763,89.3441473021935
13.6333333333333, 76.5542634882784, 72.0810329860874,89.3621227295437
13.6666666666667, 76.5422475961845, 72.0938935630104,89.3340110842452
13.7, 75.4974559295315, 72.8411258012582,89.5514756942817
13.7333333333333, 75.4911558494033, 72.8544704860871,89.5564736910762
13.7666666666667, 75.4866018964119, 72.8548310630103,89.5563134346659
13.8, 75.4378772703449, 72.8528311965573,89.5014957263338
13.8333333333333, 75.4280749199176, 72.8611578525404,89.5112646900087
13.8666666666667, 75.4476862981223, 72.8467648236944,89.5599459132981
13.9, 75.4123130342341, 72.8698050213436,89.5353632477002
13.9333333333333, 75.4451221955581, 72.9111745459162,89.5698684560331
13.9666666666667, 74.8570579594533, 73.1430522168617,88.8127236910948
14, 74.8555622329577, 73.1425848023318,88.8109475158811
14.0333333333333, 74.8401642628726, 73.1446681356652,88.798060229556
14.0666666666667, 74.8610910791113, 73.1662226228445,88.7914095885307
14.1, 74.8591212607353, 73.1657752403658,88.7892928684453
14.1333333333333, 74.8570913462055, 73.1759415063913,88.7751135148132
14.1666666666667, 74.8469718216331, 73.185907451904,88.7566072381042
14.2, 75.2565504808112, 73.3454159989133,90.3451221953312
14.2333333333333, 75.259799011794, 73.3473557692124,90.3543002134932
14.2666666666667, 75.2613114316659, 73.3446514422894,90.3798677882785
14.3, 75.2177083333757, 73.3260216345973,90.3431690703309
14.3333333333333, 75.2399005075208, 73.3171240651529,90.3928852829364
14.3666666666667, 75.2324252137174, 73.3174479166486,90.383847489133
14.4, 75.2370359241875, 73.3182792467769,90.3905949517397
14.4333333333333, 75.2170205662817, 73.3237313034008,90.3703525639196
14.4666666666667, 73.9060797276219, 73.4559862446427,90.1449819709723
14.5, 73.8930221688613, 73.4592214209249,90.1392027241777
14.5333333333333, 73.9050614316817, 73.4521367521214,90.1580662391344
14.5666666666667, 73.876252003263, 73.4487947382324,90.1359475158442
14.6, 73.8547108707844, 73.4593583066085,90.134131276528
14.6333333333333, 73.8474959936478, 73.4680221687879,90.143289262639
14.6666666666667, 73.8135416667251, 73.4849225427193,90.1164797006738
14.7, 73.2957431891645, 73.446557825844,90.0375567572989
14.7333333333333, 73.2870225695065, 73.4530081463568,90.0239216077268
14.7666666666667, 73.2918936966431, 73.4453792734936,90.0232371793079
14.8, 73.2712239583955, 73.4431790865278,90.0014055820861
14.8333333333333, 73.2778812767715, 73.4438668536217,90.0118956996071
14.8666666666667, 73.273998397498, 73.4429353632371,90.0083867519576
14.9, 73.274545940233, 73.4453024839635,90.0095252402055
14.9333333333333, 73.2584602030538, 73.4502670940063,90.0015892092228
14.9666666666667, 73.3404947917228, 74.3828091613074,90.8714843747994
15, 73.3503705930048, 74.3870092147262,90.8861545136882
15.0333333333333, 73.3429520566801, 74.3875634348117,90.8796708064233
15.0666666666667, 73.3449285524066, 74.3871728098117,90.8810697113379
15.1, 73.3419070513382, 74.3874666132305,90.875901442107
15.1333333333333, 73.3633046207826, 74.3893529647262,90.9062867252262
15.1666666666667, 73.3574786325348, 74.3869858439998,90.9006610574912
15.2, 72.7339977297579, 74.3209869123789,90.7035456728779
15.2333333333333, 72.6812767094594, 74.3118556356696,90.6638989047164
15.2666666666667, 72.7057825855277, 74.3022970085329,90.6995726493738
15.3, 72.7011618590322, 74.3022168803278,90.6946581194594
15.3333333333333, 72.7026909722799, 74.3026241987038,90.6966012284337
15.3666666666667, 72.6857505342457, 74.3118189102423,90.6702457262975
15.4, 72.7021968483481, 74.3009014422938,90.7000868053567
15.4333333333333, 72.6880508814678, 74.289186030969,90.695262419673
15.4666666666667, 71.5791065705759, 73.6960236378174,90.1215311162697
15.5, 71.5471420940805, 73.6775874732877,90.0892060628517
15.5333333333333, 71.5767461272, 73.6751802884587,90.1501669335763
15.5666666666667, 71.5707532051915, 73.677654246792,90.1426649303713
15.6, 71.5693810096787, 73.6792868589715,90.1361244656279
15.6333333333333, 71.5550948184393, 73.6869290865355,90.1166032316537
15.6666666666667, 71.5946247329689, 73.6819878472192,90.1845920137034
15.7, 71.1999065171572, 73.637252938035,90.2096888352875
15.7333333333333, 71.2055154915161, 73.6330862713684,90.2128806087916
15.7666666666667, 71.1644998665164, 73.6231870993599,90.1818676547323
15.8, 71.1937266293371, 73.6130308493598,90.2306323449019
15.8333333333333, 71.1850327190806, 73.6106403579068,90.2228866184065
15.8666666666667, 71.1854500534825, 73.6133012820522,90.229006410073
15.9, 71.1722055289097, 73.6163227831204,90.2117154111418
15.9333333333333, 71.162276308824, 73.6219651442317,90.2044037124241
15.9666666666667, 70.4431056357478, 73.7435596955149,90.5729801013074
16, 70.4402176816878, 73.7481770833355,90.5703458865638
16.0333333333333, 70.4371561165166, 73.75113848825,90.5710236376322
16.0666666666667, 70.4413227831835, 73.7521400908141,90.5759915863502
16.1, 70.4386017628842, 73.7513287927372,90.572816506222
16.1333333333333, 70.4416099092519, 73.7524539262842,90.5762920671194
16.1666666666667, 70.4382077992089, 73.7510283119679,90.5697248929742
16.2, 70.5580729167274, 73.8699185363242,90.6233907583578
16.2333333333333, 70.5373330663004, 73.86938434829,90.609074519042
16.2666666666667, 70.5419704861723, 73.8709635416661,90.6093449517342
16.3, 70.5233640492064, 73.8690905448713,90.5930755874184
16.3333333333333, 70.5361912393772, 73.8679353632473,90.6049412391277
16.3666666666667, 70.5283253205738, 73.8678285256405,90.5993589741705
16.4, 70.5333934295482, 73.8702924679481,90.5993790062218
16.4333333333333, 70.5218583066849, 73.8745025373926,90.5765190970341
16.4666666666667, 70.9412994124535, 73.8222823183751,90.9917801814261
16.5, 70.9272970086074, 73.8256677350417,90.9737980767256
16.5333333333333, 70.937917334462, 73.8258046207255,90.9848190436058
16.5666666666667, 70.9063067575392, 73.8262720352553,90.9461438299315
16.6, 70.9430956197182, 73.8056891025633,90.9771233972388
16.6333333333333, 70.9339676816841, 73.8052951388881,90.9702791130509
16.6666666666667, 70.9405348558294, 73.8070679754265,90.9780749196747
16.7, 70.9284121261287, 73.8109708867513,90.9658052882645
